"SitRecID","kba","ovl","year","random","nPAs","DOMAIN","range_countries","RangeName","COUNTRY","multiple_ranges","all_gmba_intersec","in_gmba","note","percPA"
1961,33062351.1018314,2049982.29548821,1998,TRUE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.06200352446728
1961,33062351.1018314,35941.3063080367,2001,TRUE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0010870765420565
1961,33062351.1018314,0.00737682050040009,2005,TRUE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",2.23118449068538e-10
1897,499756749.091969,333879199.233449,2000,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.668083422265111
1897,499756749.091969,1031002.34325179,2015,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.00206300834380939
1758,4209616.83255535,1003626.96408902,1987,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.238412901698655
1758,4209616.83255535,605718.351393119,1990,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.143889188847012
1758,4209616.83255535,597714.259824753,1995,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.141987806396603
1758,4209616.83255535,0.81469939315185,2006,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",1.93532909420952e-07
1758,4209616.83255535,NA,2016,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",NA
1954,4250659.62876704,2113452.67471474,1987,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.497205812578265
1954,4250659.62876704,204835.547101287,1989,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0481891200403412
1954,4250659.62876704,1272556.55794878,1990,FALSE,2,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.29937860687234
1954,4250659.62876704,13293.6911989122,2001,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.00312744194076255
1954,4250659.62876704,0.000137520954012871,2016,FALSE,2,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",3.23528501511095e-11
1759,584250456.367985,24246197.8115201,1987,FALSE,3,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0414996643087752
1759,584250456.367985,120178168.011703,1998,FALSE,2,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.205696318593904
1759,584250456.367985,268566241.98015,1999,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.459676563454827
1759,584250456.367985,63590171.9160154,2001,FALSE,2,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.108840602900554
1759,584250456.367985,12282753.7175508,2006,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0210230964882885
1759,584250456.367985,25242101.521273,2017,FALSE,2,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0432042478463628
1948,8626641.70648636,2937335.1308141,2001,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.34049578396255
1946,114226133.060628,48811655.851493,2001,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.427324768366144
1946,114226133.060628,2965290.35306782,2006,FALSE,3,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0259598243730612
1796,421867041.819699,1402427.75239491,1993,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.00332433590058523
1796,421867041.819699,274823483.547429,2001,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.651445731247443
1796,421867041.819699,6050759.77830995,2006,FALSE,2,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.0143428122571755
1797,516006623.670382,248449769.873388,1993,FALSE,1,"99999","CZE;GRL;LIE;BGR;ROU;BEL;TUR;MDA;POL;FIN;HUN;ARM;AUT;CHE;DEU;AGO;BFA;BDI;BWA;CAF;CMR;DJI;EGY;ERI;ETH;KEN;MAR;MWI;NGA;RWA;SOM;TCD;TZA;UGA;ZMB;ZWE;IRN;OMN;SYR;MEX;IDN;MNG;PAK;IND;KAZ;BRA;GTM;PRY;UZB;SWE;TKM;GUF;COG;AUS;COD;MRT;THA;HKG;VNM;MMR;JAM;ZAF;FRA;RUS;USA;SAU;CAN;PNG;VUT;JPN;ATA;MDG;VEN;CHL;BOL;ARG;PER;COL;ECU;FJI;TON;COK;MNP;SWZ;CHN;GIB;GRC;ITA;PRT;ISR;HRV;ESP;TUN;JOR;DZA;CPV;AZE;GEO;ARE;LBR;MYS;PYF;IRQ;MOZ;YEM;GBR;PRK;SHN","NA","ESP",FALSE,NA,FALSE,"",0.481485621456081
